"row"	"col"	"yield"
54	32	31.5
55	32	34.3
56	32	30.5
57	32	30.6
58	32	35.1
59	32	33.6
60	32	24.5
1	33	25.4
2	33	33.3
3	33	35.1
4	33	35.9
5	33	31.6
6	33	32.5
7	33	28
8	33	34.6
9	33	34.3
10	33	33.7
11	33	32.2
12	33	33.8
13	33	32.7
14	33	32.4
15	33	36.3
16	33	34.7
17	33	32.8
18	33	30.1
19	33	30.6
20	33	29.6
21	33	33.4
22	33	32.7
23	33	30.3
24	33	33.8
25	33	31
26	33	32.2
27	33	34.8
28	33	30.9
29	33	32.7
30	33	34.3
31	33	30
32	33	34.1
33	33	30
34	33	35.2
35	33	30.7
36	33	34
37	33	30.3
38	33	32.1
39	33	31.2
40	33	33.1
41	33	34.6
42	33	32.2
43	33	33
44	33	35.8
45	33	28.8
46	33	30.2
47	33	32.8
48	33	27
49	33	23.4
50	33	27.4
51	33	36.1
52	33	32.9
53	33	33.2
54	33	31.5
55	33	32.9
56	33	34.7
57	33	33.5
58	33	30.8
59	33	34.5
60	33	29.7
1	34	24.4
2	34	34.3
3	34	23.5
4	34	37.6
5	34	32.4
6	34	36.7
7	34	31.8
8	34	33.3
9	34	33.7
10	34	35
11	34	35.2
12	34	33.4
13	34	36
14	34	36.5
15	34	32.9
16	34	34
17	34	34.1
18	34	30.6
19	34	30.5
20	34	33.8
21	34	33.5
22	34	32.5
23	34	32.4
24	34	31.6
25	34	34.7
26	34	31.1
27	34	33.7
28	34	34.5
29	34	36.2
30	34	29.4
31	34	37.8
32	34	32.7
33	34	35.1
34	34	32.3
35	34	33.5
36	34	33.1
37	34	30.5
38	34	33.6
39	34	34.7
40	34	36.7
41	34	32.1
42	34	33.5
43	34	35.1
44	34	30.6
45	34	31.2
46	34	35.9
47	34	30.4
48	34	29.6
49	34	19.4
50	34	30.7
51	34	30.9
52	34	31.5
53	34	31.2
54	34	29.3
55	34	30.9
56	34	32.4
57	34	35.7
58	34	33.1
59	34	36.6
60	34	30.8
1	35	31.5
2	35	29.2
3	35	31.8
4	35	31.5
5	35	31
6	35	32.3
7	35	29.4
8	35	38.8
9	35	31.9
10	35	35.2
11	35	32.8
12	35	33.4
13	35	30
14	35	33.7
15	35	30.6
16	35	32.2
17	35	34.6
18	35	31.6
19	35	30.1
20	35	32.6
21	35	32.1
22	35	33.1
23	35	29.7
24	35	33.7
25	35	34.3
26	35	29.1
27	35	33.3
28	35	33.3
29	35	32.7
30	35	35.5
31	35	33.8
32	35	31.1
33	35	34.8
34	35	33.6
35	35	35.6
36	35	33
37	35	34.3
38	35	31.6
39	35	32.7
40	35	32.6
41	35	34.7
42	35	33
43	35	33.3
44	35	34.2
45	35	28.6
46	35	29
47	35	34.1
48	35	29.5
49	35	30.5
50	35	34.4
51	35	34
52	35	32
53	35	29.8
54	35	39.1
55	35	40.8
56	35	34.6
57	35	38.7
58	35	35.9
59	35	37.4
60	35	29.8
1	36	28.1
2	36	30
3	36	31.9
4	36	33.1
5	36	30.1
6	36	26.3
7	36	28
8	36	34.7
9	36	31.9
10	36	28.4
11	36	29.9
12	36	30.2
13	36	31.6
14	36	31.3
15	36	29.2
16	36	28
17	36	29.1
18	36	32.7
19	36	30.4
20	36	30.8
21	36	31.6
22	36	33
23	36	32.1
24	36	28.4
25	36	29.1
26	36	27
27	36	32.4
28	36	33
29	36	31.1
30	36	32.2
31	36	28.8
32	36	32.5
33	36	33.5
34	36	35.5
35	36	32.1
36	36	33
37	36	26.6
38	36	32.2
39	36	31.7
40	36	26
41	36	32.7
42	36	30.4
43	36	32
44	36	29.6
45	36	30.2
46	36	32.5
47	36	32.2
48	36	31
49	36	29.3
50	36	31.1
51	36	28.1
52	36	29.7
53	36	31.3
54	36	31.8
55	36	29
56	36	30.8
57	36	31.3
58	36	25.5
59	36	33.9
60	36	30.9
1	37	34
2	37	34.2
3	37	31.1
4	37	34.7
5	37	34.6
6	37	30.3
7	37	35.1
8	37	30.4
9	37	31.6
10	37	32.6
11	37	33.6
12	37	29.4
13	37	28.8
14	37	34.5
15	37	34.5
16	37	30.1
17	37	32.4
18	37	27.8
19	37	30.9
20	37	32.4
21	37	31.2
22	37	32.3
23	37	28.2
24	37	30.4
25	37	31.1
26	37	33.4
27	37	30.6
28	37	33.8
29	37	34.4
30	37	36.2
31	37	31.9
32	37	31.9
33	37	31.8
34	37	31
35	37	32.4
36	37	34
37	37	31.8
38	37	32.2
39	37	34.9
40	37	32.1
41	37	32.7
42	37	31.9
43	37	29.2
44	37	32.4
45	37	29.1
46	37	33.5
47	37	32.4
48	37	33.8
49	37	31.6
50	37	33.5
51	37	32.2
52	37	29.3
53	37	33.2
54	37	31.1
55	37	36.4
56	37	29.8
57	37	34.6
58	37	31.3
59	37	28
60	37	33
1	38	31.7
2	38	33.9
3	38	35
4	38	31.8
5	38	36.4
6	38	32.7
7	38	33
8	38	34.5
9	38	32.6
10	38	33.4
11	38	36.6
12	38	28
13	38	36
14	38	29.5
15	38	32.4
16	38	30.2
17	38	32.2
18	38	34.2
19	38	32.8
20	38	33.7
21	38	32
22	38	30.9
23	38	33
24	38	31.9
25	38	32.9
26	38	32.5
27	38	32.9
28	38	31.2
29	38	31.6
30	38	34.3
31	38	35.2
32	38	34
33	38	36.9
34	38	35.4
35	38	36.3
36	38	35.6
37	38	35.7
38	38	35.8
39	38	37
40	38	38.3
41	38	35.8
42	38	35.6
43	38	34
44	38	32.9
45	38	33.5
46	38	35.2
47	38	38
48	38	37.1
49	38	37.2
50	38	33.5
51	38	34.2
52	38	33.7
53	38	28.9
54	38	35.9
55	38	35.5
56	38	37.8
57	38	36
58	38	33.2
59	38	34.1
60	38	29.2
1	39	28.6
2	39	27.7
3	39	34.3
4	39	31.6
5	39	31.3
6	39	36.2
7	39	34.1
8	39	32
9	39	36
10	39	32.1
11	39	28.9
12	39	33.3
13	39	23.1
14	39	34
15	39	28.7
16	39	33.1
17	39	30.6
18	39	32.6
19	39	31.2
20	39	27.9
21	39	33.1
22	39	26.9
23	39	32.1
24	39	32.5
25	39	26.4
26	39	30.2
27	39	28.1
28	39	36
29	39	33.7
30	39	31.8
31	39	36.6
32	39	36.5
33	39	33.7
34	39	32.1
35	39	32.5
36	39	35.1
37	39	33.4
38	39	32.6
39	39	38.9
40	39	33.8
41	39	32.1
42	39	35.7
43	39	26.6
44	39	29.3
45	39	31.9
46	39	33.7
47	39	33.4
48	39	32.3
49	39	36.3
50	39	28.3
51	39	33.7
52	39	37.5
53	39	27.9
54	39	30.8
55	39	32.3
56	39	34
57	39	34.9
58	39	32.3
59	39	34.4
60	39	35.3
1	40	28.7
2	40	28.5
3	40	30.7
4	40	32.2
5	40	32.4
6	40	32.8
7	40	34.7
8	40	32.4
9	40	34
10	40	33.4
11	40	31.3
12	40	31.9
13	40	28.8
14	40	29.1
15	40	32.6
16	40	32
17	40	29.7
18	40	33.5
19	40	33
20	40	36.1
21	40	29.5
22	40	33.5
23	40	29.7
24	40	34.5
25	40	33
26	40	30
27	40	28.6
28	40	35.4
29	40	31
30	40	31.3
31	40	36.5
32	40	34.4
33	40	34.2
34	40	31.2
35	40	32.8
36	40	30
37	40	33.8
38	40	32.9
39	40	31.5
40	40	33
41	40	31
42	40	30.7
43	40	35.8
44	40	30.9
45	40	32.3
46	40	30.4
47	40	29.7
48	40	31.3
49	40	33.5
50	40	29.5
51	40	30.7
52	40	33.4
53	40	30.9
54	40	33.4
55	40	33.7
56	40	34.4
57	40	36
58	40	35.8
59	40	33.2
60	40	31.7
1	41	34.2
2	41	32.7
3	41	35.7
4	41	38.4
5	41	33.4
6	41	33.4
7	41	37.8
8	41	36.4
9	41	35.6
10	41	31.3
11	41	29.6
12	41	27.4
13	41	33.6
14	41	35.3
15	41	31.1
16	41	35.2
17	41	35
18	41	33.9
19	41	31.2
20	41	35.8
21	41	33.4
22	41	35.4
23	41	34.5
24	41	35.3
25	41	32.3
26	41	35.1
27	41	36.7
28	41	25.9
29	41	29.9
30	41	34.8
31	41	34.5
32	41	35.2
33	41	37.7
34	41	31.4
35	41	32.6
36	41	37.9
37	41	31.6
38	41	33.1
39	41	32.7
40	41	33.9
41	41	35.1
42	41	33.4
43	41	31.2
44	41	33.7
45	41	34.7
46	41	34.3
47	41	30.4
48	41	31.9
49	41	35.1
50	41	34.1
51	41	33.4
52	41	33.5
53	41	39.8
54	41	30.1
55	41	29.5
56	41	34.6
57	41	37
58	41	31.5
59	41	31.5
60	41	34.3
1	42	32.5
2	42	34.5
3	42	37
4	42	31.5
5	42	39.8
6	42	32.6
7	42	32.8
8	42	28.7
9	42	38
10	42	30.7
11	42	33.6
12	42	32
13	42	31.1
14	42	35
15	42	29.4
16	42	28.8
17	42	35.6
18	42	35.7
19	42	29.6
20	42	37.1
21	42	32.1
22	42	29.6
23	42	34.8
24	42	33.6
25	42	31.4
26	42	28
27	42	31.8
28	42	35.5
29	42	32.1
30	42	31.6
31	42	30.7
32	42	35
33	42	32
34	42	32.9
35	42	31.8
36	42	32.8
37	42	29.5
38	42	33.3
39	42	31.3
40	42	32.5
41	42	34.9
42	42	33
43	42	30.1
44	42	32
45	42	34
46	42	33.6
47	42	31.6
48	42	32.1
49	42	35.6
50	42	29.1
51	42	33.4
52	42	30.8
53	42	28.3
54	42	32.9
55	42	29.6
56	42	35.4
57	42	32.7
58	42	34.4
59	42	34.7
60	42	32.1
1	43	30.9
2	43	38.3
3	43	32.2
4	43	34.1
5	43	32.9
6	43	35.7
7	43	33.1
8	43	30.6
9	43	31.7
10	43	33.5
11	43	34.7
12	43	31.5
13	43	41
14	43	34.3
15	43	37.8
16	43	34.6
17	43	35.7
18	43	32.4
19	43	32.3
20	43	35.5
21	43	34
22	43	29.3
23	43	33.3
24	43	31.5
25	43	31.4
26	43	28
27	43	31.8
28	43	35.5
29	43	32.1
30	43	31.6
31	43	30.7
32	43	35
33	43	32
34	43	32.9
35	43	31.8
36	43	32.8
37	43	29.5
38	43	33.3
39	43	31.3
40	43	32.5
41	43	34.9
42	43	33
43	43	30.1
44	43	32
45	43	34
46	43	33.6
47	43	31.6
48	43	32.1
49	43	35.2
50	43	36.4
51	43	37.6
52	43	33.6
53	43	32.9
54	43	33.1
55	43	32.8
56	43	25.1
57	43	30.6
58	43	31.9
59	43	37.6
60	43	32.9
1	44	27.8
2	44	33.4
3	44	33.4
4	44	35.7
5	44	32.1
6	44	32.1
7	44	33.1
8	44	37.5
9	44	32.2
10	44	29.3
11	44	33.6
12	44	34.4
13	44	33.5
14	44	36.5
15	44	30.8
16	44	33.8
17	44	35.6
18	44	27
19	44	28.8
20	44	31.8
21	44	32.2
22	44	31.1
23	44	34.7
24	44	32.3
25	44	31.8
26	44	32.4
27	44	30.2
28	44	33.4
29	44	31.2
30	44	28.8
31	44	33.7
32	44	29.8
33	44	33
34	44	29
35	44	32.1
36	44	31.2
37	44	31.3
38	44	29.8
39	44	33.4
40	44	26.7
41	44	32.8
42	44	29
43	44	32.7
44	44	34
45	44	31.7
46	44	29.4
47	44	31.5
48	44	31.2
49	44	32.6
50	44	31.3
51	44	34.3
52	44	27
53	44	32
54	44	32.5
55	44	31.3
56	44	31.1
57	44	31.6
58	44	31.1
59	44	29.9
60	44	30
1	45	27.9
2	45	27.7
3	45	35.6
4	45	30.9
5	45	37.2
6	45	33.3
7	45	34.3
8	45	34.7
9	45	33.9
10	45	38.7
11	45	31.1
12	45	34
13	45	38.8
14	45	33.7
15	45	34.8
16	45	36.1
17	45	33.5
18	45	36
19	45	35.3
20	45	35.7
21	45	34
22	45	34.7
23	45	33.7
24	45	31.3
25	45	32.9
26	45	31.7
27	45	33.3
28	45	32.2
29	45	32.4
30	45	34.5
31	45	33.7
32	45	37.2
33	45	34.7
34	45	38.8
35	45	39.8
36	45	34.4
37	45	34.7
38	45	32
39	45	33.6
40	45	34.3
41	45	35.1
42	45	35.8
43	45	33.7
44	45	34.2
45	45	30.1
46	45	35.3
47	45	36.5
48	45	30.7
49	45	35
50	45	33.6
51	45	32.9
52	45	36.5
53	45	31
54	45	34.9
55	45	35.1
56	45	33.4
57	45	37.1
58	45	32.7
59	45	37.3
60	45	30.5
1	46	20.8
2	46	36.3
3	46	32.5
4	46	32.8
5	46	36.6
6	46	34.5
7	46	39.8
8	46	32.4
9	46	34.6
10	46	35.5
11	46	34.2
12	46	36.9
13	46	36.9
14	46	30.8
15	46	37.3
16	46	34.3
17	46	34.7
18	46	31.7
19	46	33.9
20	46	31.9
21	46	30.7
22	46	32.9
23	46	35.7
24	46	37.3
25	46	27.8
26	46	31.8
27	46	33.3
28	46	29
29	46	34.8
30	46	33.7
31	46	34.6
32	46	29.3
33	46	34.5
34	46	33.6
35	46	32.2
36	46	31.2
37	46	32
38	46	30
39	46	30.7
40	46	35.9
41	46	32.7
42	46	34.6
43	46	32.3
44	46	32.7
45	46	32.1
46	46	34.6
47	46	32.6
48	46	37.8
49	46	29.2
50	46	35.9
51	46	34.2
52	46	33
53	46	34.1
54	46	34.5
55	46	37.3
56	46	34.1
57	46	32.5
58	46	38.1
59	46	34.4
60	46	30.3
